"Locality","Townland","Town"
"BROHARRIS","BROHARRIS","LIMAVADY"
"DRUMSURN UPPER","DRUMSURN UPPER","LIMAVADY"
"CARRAN","CARRAN","LIMAVADY"
"BALLYMULTIMBER","BALLYMULTIMBER","LIMAVADY"
"KILLANE","KILLANE","LIMAVADY"
"CARRAN","CARRAN","LIMAVADY"
"FRUITHILL","STREEVE","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"TIRMAQUIN","TIRMAQUIN","LIMAVADY"
"BENONE","BENONE","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"CLOONEY","CLOONEY","LIMAVADY"
"BALLYHENRY WEST","BALLYHENRY WEST","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"DEER PARK","DEER PARK","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"ARDGARVAN","ARDGARVAN","LIMAVADY"
"COOLESSAN","COOLESSAN","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"ARDGARVAN","ARDGARVAN","LIMAVADY"
"CARROWMUDDLE","CARROWMUDDLE","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"GLACK","GLACK","LIMAVADY"
"DRUMSURN UPPER","DRUMSURN UPPER","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"TARTNAKILLY","TARTNAKILLY","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"TULLY","TULLY","LIMAVADY"
"AUGHIL","AUGHIL","LIMAVADY"
"DRUMAVALLY","DRUMAVALLY","LIMAVADY"
"OUGHTYMOYLE","OUGHTYMOYLE","LIMAVADY"
"OUGHTYMOYLE","OUGHTYMOYLE","LIMAVADY"
"CARROWCLARE","CARROWCLARE","LIMAVADY"
"BALLYMACRAN","BALLYMACRAN","LIMAVADY"
"LOMOND","LOMOND","LIMAVADY"
"MILL TOWN","MILL TOWN","LIMAVADY"
"GORTNAMONEY","GORTNAMONEY","LIMAVADY"
"BURNALLY","BURNALLY","LIMAVADY"
"CARRAN","CARRAN","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"COOLESSAN","COOLESSAN","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"COOLESSAN","COOLESSAN","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"MULKEERAGH","MULKEERAGH","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"COOLESSAN","COOLESSAN","LIMAVADY"
"CARRAN","CARRAN","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"COOLESSAN","COOLESSAN","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"CARRAN","CARRAN","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"TERRYDREMONT SOUTH","TERRYDREMONT SOUTH","LIMAVADY"
"COOLESSAN","COOLESSAN","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"BALLYCRUM","BALLYCRUM","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"DRUMRAMER","DRUMRAMER","LIMAVADY"
"GLEBE","GLEBE","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"COOLESSAN","COOLESSAN","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"ARDGARVAN","ARDGARVAN","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"SESNAGH","SESNAGH","LIMAVADY"
"DERRY BEG","DERRY BEG","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"CARRAN","CARRAN","LIMAVADY"
"BALLYDARROG","BALLYDARROG","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"AUGHIL","AUGHIL","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"CARLARAGH","CARLARAGH","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"BALLYMACLARY","BALLYMACLARY","LIMAVADY"
"BENONE","BENONE","LIMAVADY"
"CARRAN","CARRAN","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"CRINDLE","CRINDLE","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"BALLYMAGOLAND","BALLYMAGOLAND","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"CARRAN","CARRAN","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"KILLYBREADY","KILLYBREADY","LIMAVADY"
"LECK","LECK","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"ARTIKELLY","ARTIKELLY","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"FRUITHILL","GORTNAMONEY","LIMAVADY"
"BALLYHENRY WEST","BALLYHENRY WEST","LIMAVADY"
"DRUMALIEF","DRUMALIEF","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"DERRY MORE","DERRY MORE","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"KILLANE","KILLANE","LIMAVADY"
"CARROWCLARE","CARROWCLARE","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"CARRAN","CARRAN","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"GORTNAMONEY","GORTNAMONEY","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"DIRTAGH","DIRTAGH","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"ARDGARVAN","ARDGARVAN","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"LOWER DOAGHS","LOWER DOAGHS","LIMAVADY"
"BENONE","BENONE","LIMAVADY"
"AUGHIL","AUGHIL","LIMAVADY"
"OUGHTYMOYLE","OUGHTYMOYLE","LIMAVADY"
"OUGHTYMOYLE","OUGHTYMOYLE","LIMAVADY"
"BALLYMULHOLLAND","BALLYMULHOLLAND","LIMAVADY"
"BALLYSCULLION","MARGYMONAGHAN","LIMAVADY"
"BENONE","BENONE","LIMAVADY"
"SHANVEY","SHANVEY","LIMAVADY"
"KILLYBREADY","KILLYBREADY","LIMAVADY"
"GORTNAMONEY","GORTNAMONEY","LIMAVADY"
"DRUMALIEF","DRUMALIEF","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"COOLESSAN","COOLESSAN","LIMAVADY"
"COOLESSAN","COOLESSAN","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"CARRAN","CARRAN","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"COOLESSAN","COOLESSAN","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"COOLESSAN","COOLESSAN","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"KILLANE","KILLANE","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"COOLESSAN","COOLESSAN","LIMAVADY"
"CARRAN","CARRAN","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"COOLESSAN","COOLESSAN","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"COOLESSAN","COOLESSAN","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"CARRAN","CARRAN","LIMAVADY"
"COOLESSAN","COOLESSAN","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"KEADY","KEADY","LIMAVADY"
"DRUMRAMER","DRUMRAMER","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"COOLESSAN","COOLESSAN","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"DRUMMOND","DRUMMOND","LIMAVADY"
"CARRAN","CARRAN","LIMAVADY"
"LARGY","LARGY","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"DRUMSURN LOWER","DRUMSURN LOWER","LIMAVADY"
"CARLARAGH","CARLARAGH","LIMAVADY"
"CARRAN","CARRAN","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"FRUITHILL","FRUITHILL","LIMAVADY"
"FRUITHILL","GRANNAGH","LIMAVADY"
"BALLYHENRY WEST","BALLYHENRY WEST","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"LECK","LECK","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"DRUMBANE","DRUMBANE","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"GORTNAMONEY","GORTNAMONEY","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"BALLYMACRAN","BALLYMACRAN","LIMAVADY"
"DRUMSURN LOWER","DRUMSURN LOWER","LIMAVADY"
"CRAIG","CRAIG","LIMAVADY"
"CARRAN","CARRAN","LIMAVADY"
"TAMLAGHT (PART OF GLEBE)","TAMLAGHT (PART OF GLEBE)","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"LARGY","LARGY","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"DRUMSURN LOWER","DRUMSURN LOWER","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"DERRY BEG","DERRY BEG","LIMAVADY"
"DROMORE","DROMORE","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"GLEBE","GLEBE","LIMAVADY"
"CARRAN","CARRAN","LIMAVADY"
"BALLYMAGOLAND","BALLYMAGOLAND","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"DEER PARK","DEER PARK","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"CULMORE LOWER","CULMORE LOWER","LIMAVADY"
"ARDGARVAN","ARDGARVAN","LIMAVADY"
"ARDGARVAN","ARDGARVAN","LIMAVADY"
"MONEYGUIGGY","MONEYGUIGGY","LIMAVADY"
"COOLESSAN","COOLESSAN","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"KILHOYLE","KILHOYLE","LIMAVADY"
"BALLYKELLY LEVEL (INTAKE)","BALLYKELLY LEVEL (INTAKE)","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"CARRICK EAST","CARRICK EAST","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"ARDGARVAN","ARDGARVAN","LIMAVADY"
"DUNMORE","DUNMORE","LIMAVADY"
"COOLESSAN","COOLESSAN","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"BALLYMACLARY","BALLYMACLARY","LIMAVADY"
"DRUMAVALLY","DRUMAVALLY","LIMAVADY"
"DRUMAVALLY","DRUMAVALLY","LIMAVADY"
"TAMLAGHT (PART OF GLEBE)","TAMLAGHT (PART OF GLEBE)","LIMAVADY"
"GORTNAMONEY","GORTNAMONEY","LIMAVADY"
"GORTNAMONEY","GORTNAMONEY","LIMAVADY"
"CRINDLE","CRINDLE","LIMAVADY"
"GLACK","GLACK","LIMAVADY"
"GLACK","GLACK","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"COOLESSAN","COOLESSAN","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"COOLESSAN","COOLESSAN","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"CARRAN","CARRAN","LIMAVADY"
"COOLESSAN","COOLESSAN","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"COOLESSAN","COOLESSAN","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"COOLESSAN","COOLESSAN","LIMAVADY"
"COOLESSAN","COOLESSAN","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"COOLESSAN","COOLESSAN","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"KILLANE","KILLANE","LIMAVADY"
"DROMORE","DROMORE","LIMAVADY"
"DROMORE","DROMORE","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"COOLESSAN","COOLESSAN","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"ARDMORE","ARDMORE","LIMAVADY"
"COOLESSAN","COOLESSAN","LIMAVADY"
"COOLESSAN","COOLESSAN","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"CARRAN","CARRAN","LIMAVADY"
"CARRAN","CARRAN","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"LISNAKILLY","LISNAKILLY","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"FRUITHILL","FRUITHILL","LIMAVADY"
"CARRICK","CARRICK","LIMAVADY"
"MAGILLIGAN","BALLYMACLARY","LIMAVADY"
"CARRAN","CARRAN","LIMAVADY"
"CARRAN","CARRAN","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"MAGHERAMORE","MAGHERAMORE","LIMAVADY"
"UMBRA","UMBRA","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"CARRAN","CARRAN","LIMAVADY"
"KEADY","KEADY","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"MAGILLIGAN","AUGHIL","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"CARRICK EAST","CARRICK EAST","LIMAVADY"
"COOLESSAN","COOLESSAN","LIMAVADY"
"COOLESSAN","COOLESSAN","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"LARGY","LARGY","LIMAVADY"
"TERRYDREMONT NORTH","TERRYDREMONT NORTH","LIMAVADY"
"CARRAN","CARRAN","LIMAVADY"
"LARGY","LARGY","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"DRUMMOND","DRUMMOND","LIMAVADY"
